0.28725	-0.10376
0.28726	-0.10147
0.28727	-0.10224
0.28728	-0.10208
0.28729	-0.0998
0.2873	-0.10178
0.28731	-0.10224
0.28732	-0.10269
0.28733	-0.10392
0.28734	-0.10224
0.28735	-0.10117
0.28736	-0.10193
0.28737	-0.10086
0.28738	-0.10208
0.28739	-0.10193
0.2874	-0.10285
0.28741	-0.10269
0.28742	-0.10315
0.28743	-0.10041
0.28744	-0.10269
0.28745	-0.10239
0.28746	-0.10163
0.28747	-0.10239
0.28748	-0.10269
0.28749	-0.10392
0.2875	-0.103
0.28751	-0.103
0.28752	-0.10193
0.28753	-0.10315
0.28754	-0.10239
0.28755	-0.10468
0.28756	-0.10208
0.28757	-0.10269
0.28758	-0.10208
0.28759	-0.10224
0.2876	-0.10269
0.28761	-0.10224
0.28762	-0.10468
0.28763	-0.10315
0.28764	-0.10208
0.28765	-0.10224
0.28766	-0.10178
0.28767	-0.10392
0.28768	-0.10178
0.28769	-0.10269
0.2877	-0.10193
0.28771	-0.10407
0.28772	-0.10193
0.28773	-0.10178
0.28774	-0.10285
0.28775	-0.10193
0.28776	-0.10239
0.28777	-0.10468
0.28778	-0.10147
0.28779	-0.10224
0.2878	-0.103
0.28781	-0.10163
0.28782	-0.10285
0.28783	-0.10346
0.28784	-0.10163
0.28785	-0.10437
0.28786	-0.10392
0.28787	-0.10056
0.28788	-0.10331
0.28789	-0.10269
0.2879	-0.10269
0.28791	-0.10346
0.28792	-0.10269
0.28793	-0.10239
0.28794	-0.10147
0.28795	-0.103
0.28796	-0.10178
0.28797	-0.10193
0.28798	-0.103
0.28799	-0.103
0.288	-0.10224
0.28801	-0.103
0.28802	-0.10086
0.28803	-0.10376
0.28804	-0.10208
0.28805	-0.10102
0.28806	-0.10178
0.28807	-0.10468
0.28808	-0.10392
0.28809	-0.10285
0.2881	-0.10193
0.28811	-0.10331
0.28812	-0.10224
0.28813	-0.10239
0.28814	-0.10239
0.28815	-0.10224
0.28816	-0.10224
0.28817	-0.10178
0.28818	-0.10331
0.28819	-0.10269
0.2882	-0.10224
0.28821	-0.10163
0.28822	-0.10163
0.28823	-0.10208
0.28824	-0.10239
0.28825	-0.10086
0.28826	-0.10315
0.28827	-0.10224
0.28828	-0.10178
0.28829	-0.10193
0.2883	-0.10285
0.28831	-0.10239
0.28832	-0.10178
0.28833	-0.10239
0.28834	-0.10529
0.28835	-0.10331
0.28836	-0.10163
0.28837	-0.10193
0.28838	-0.10178
0.28839	-0.10224
0.2884	-0.103
0.28841	-0.10224
0.28842	-0.10285
0.28843	-0.10239
0.28844	-0.10086
0.28845	-0.10147
0.28846	-0.10224
0.28847	-0.10315
0.28848	-0.10269
0.28849	-0.10376
0.2885	-0.10193
0.28851	-0.10285
0.28852	-0.10269
0.28853	-0.10269
0.28854	-0.10239
0.28855	-0.10392
0.28856	-0.10285
0.28857	-0.10208
0.28858	-0.10239
0.28859	-0.10285
0.2886	-0.103
0.28861	-0.10422
0.28862	-0.10346
0.28863	-0.10269
0.28864	-0.10163
0.28865	-0.10178
0.28866	-0.10193
0.28867	-0.10224
0.28868	-0.10376
0.28869	-0.10437
0.2887	-0.10498
0.28871	-0.10239
0.28872	-0.10315
0.28873	-0.103
0.28874	-0.10224
0.28875	-0.10376
0.28876	-0.10315
0.28877	-0.10147
0.28878	-0.10269
0.28879	-0.10208
0.2888	-0.10331
0.28881	-0.10239
0.28882	-0.10269
0.28883	-0.10315
0.28884	-0.10285
0.28885	-0.10178
0.28886	-0.10269
0.28887	-0.10147
0.28888	-0.10117
0.28889	-0.103
0.2889	-0.103
0.28891	-0.10315
0.28892	-0.10163
0.28893	-0.10224
0.28894	-0.10224
0.28895	-0.10147
0.28896	-0.10224
0.28897	-0.10224
0.28898	-0.10239
0.28899	-0.10529
0.289	-0.10239
0.28901	-0.103
0.28902	-0.10178
0.28903	-0.10193
0.28904	-0.10269
0.28905	-0.10239
0.28906	-0.10239
0.28907	-0.10315
0.28908	-0.10269
0.28909	-0.10224
0.2891	-0.103
0.28911	-0.10269
0.28912	-0.10269
0.28913	-0.10315
0.28914	-0.10346
0.28915	-0.10224
0.28916	-0.10498
0.28917	-0.10117
0.28918	-0.10163
0.28919	-0.10269
0.2892	-0.10269
0.28921	-0.103
0.28922	-0.10331
0.28923	-0.10376
0.28924	-0.10453
0.28925	-0.10468
0.28926	-0.10346
0.28927	-0.10285
0.28928	-0.10407
0.28929	-0.103
0.2893	-0.10315
0.28931	-0.103
0.28932	-0.10636
0.28933	-0.10529
0.28934	-0.103
0.28935	-0.10239
0.28936	-0.10208
0.28937	-0.103
0.28938	-0.10498
0.28939	-0.10453
0.2894	-0.10666
0.28941	-0.10544
0.28942	-0.10681
0.28943	-0.10498
0.28944	-0.10407
0.28945	-0.10529
0.28946	-0.10376
0.28947	-0.10453
0.28948	-0.103
0.28949	-0.10392
0.2895	-0.103
0.28951	-0.10376
0.28952	-0.10315
0.28953	-0.10422
0.28954	-0.10315
0.28955	-0.10636
0.28956	-0.103
0.28957	-0.10331
0.28958	-0.10437
0.28959	-0.10422
0.2896	-0.10178
0.28961	-0.10285
0.28962	-0.103
0.28963	-0.10529
0.28964	-0.103
0.28965	-0.10315
0.28966	-0.10315
0.28967	-0.10315
0.28968	-0.10392
0.28969	-0.10269
0.2897	-0.10331
0.28971	-0.10636
0.28972	-0.10544
0.28973	-0.10376
0.28974	-0.10376
0.28975	-0.10422
0.28976	-0.10437
0.28977	-0.10468
0.28978	-0.10575
0.28979	-0.10422
0.2898	-0.10346
0.28981	-0.10331
0.28982	-0.10331
0.28983	-0.10392
0.28984	-0.10285
0.28985	-0.10224
0.28986	-0.10346
0.28987	-0.10315
0.28988	-0.10239
0.28989	-0.10193
0.2899	-0.10285
0.28991	-0.10346
0.28992	-0.10147
0.28993	-0.10224
0.28994	-0.10239
0.28995	-0.10498
0.28996	-0.10315
0.28997	-0.10208
0.28998	-0.10315
0.28999	-0.10239
0.29	-0.10315
0.29001	-0.10331
0.29002	-0.10315
0.29003	-0.10453
0.29004	-0.10422
0.29005	-0.10193
0.29006	-0.10285
0.29007	-0.10285
0.29008	-0.10224
0.29009	-0.10315
0.2901	-0.10376
0.29011	-0.10269
0.29012	-0.10269
0.29013	-0.10392
0.29014	-0.10224
0.29015	-0.10208
0.29016	-0.10468
0.29017	-0.10269
0.29018	-0.10376
0.29019	-0.10315
0.2902	-0.103
0.29021	-0.10346
0.29022	-0.10376
0.29023	-0.10346
0.29024	-0.10422
0.29025	-0.103
0.29026	-0.10331
0.29027	-0.10392
0.29028	-0.10346
0.29029	-0.10346
0.2903	-0.10224
0.29031	-0.10239
0.29032	-0.103
0.29033	-0.10193
0.29034	-0.10392
0.29035	-0.10376
0.29036	-0.1059
0.29037	-0.10376
0.29038	-0.10315
0.29039	-0.10437
0.2904	-0.103
0.29041	-0.10239
0.29042	-0.10331
0.29043	-0.10346
0.29044	-0.10529
0.29045	-0.1059
0.29046	-0.10407
0.29047	-0.10315
0.29048	-0.10392
0.29049	-0.10376
0.2905	-0.10346
0.29051	-0.10422
0.29052	-0.10208
0.29053	-0.10559
0.29054	-0.10331
0.29055	-0.10147
0.29056	-0.10392
0.29057	-0.10331
0.29058	-0.10285
0.29059	-0.10407
0.2906	-0.10269
0.29061	-0.10269
0.29062	-0.10376
0.29063	-0.10422
0.29064	-0.10422
0.29065	-0.10422
0.29066	-0.10376
0.29067	-0.10559
0.29068	-0.10376
0.29069	-0.10346
0.2907	-0.10468
0.29071	-0.10498
0.29072	-0.1062
0.29073	-0.10285
0.29074	-0.10407
0.29075	-0.10437
0.29076	-0.10468
0.29077	-0.10514
0.29078	-0.10392
0.29079	-0.10468
0.2908	-0.10666
0.29081	-0.10544
0.29082	-0.10269
0.29083	-0.10407
0.29084	-0.10529
0.29085	-0.10407
0.29086	-0.10498
0.29087	-0.10407
0.29088	-0.10468
0.29089	-0.10331
0.2909	-0.10331
0.29091	-0.10407
0.29092	-0.10422
0.29093	-0.10498
0.29094	-0.10285
0.29095	-0.10392
0.29096	-0.10422
0.29097	-0.10392
0.29098	-0.10468
0.29099	-0.10376
0.291	-0.10453
0.29101	-0.10514
0.29102	-0.10315
0.29103	-0.10392
0.29104	-0.10239
0.29105	-0.10346
0.29106	-0.10392
0.29107	-0.10376
0.29108	-0.10392
0.29109	-0.10331
0.2911	-0.10239
0.29111	-0.10376
0.29112	-0.10346
0.29113	-0.103
0.29114	-0.10468
0.29115	-0.10331
0.29116	-0.103
0.29117	-0.10117
0.29118	-0.10269
0.29119	-0.103
0.2912	-0.10346
0.29121	-0.10285
0.29122	-0.10529
0.29123	-0.10163
0.29124	-0.10346
0.29125	-0.10315
0.29126	-0.10376
0.29127	-0.10376
0.29128	-0.10392
0.29129	-0.10392
0.2913	-0.10544
0.29131	-0.10514
0.29132	-0.10269
0.29133	-0.10468
0.29134	-0.10331
0.29135	-0.10376
0.29136	-0.10331
0.29137	-0.10468
0.29138	-0.10407
0.29139	-0.10468
0.2914	-0.10315
0.29141	-0.10331
0.29142	-0.10453
0.29143	-0.10376
0.29144	-0.10285
0.29145	-0.10331
0.29146	-0.10392
0.29147	-0.10422
0.29148	-0.10269
0.29149	-0.10178
0.2915	-0.10147
0.29151	-0.10285
0.29152	-0.10239
0.29153	-0.10285
0.29154	-0.10315
0.29155	-0.10453
0.29156	-0.10117
0.29157	-0.10331
0.29158	-0.10147
0.29159	-0.10208
0.2916	-0.10178
0.29161	-0.103
0.29162	-0.10193
0.29163	-0.10575
0.29164	-0.10453
0.29165	-0.10285
0.29166	-0.10315
0.29167	-0.10376
0.29168	-0.10285
0.29169	-0.10208
0.2917	-0.10422
0.29171	-0.10269
0.29172	-0.10239
0.29173	-0.10239
0.29174	-0.10208
0.29175	-0.10453
0.29176	-0.10376
0.29177	-0.10285
0.29178	-0.10422
0.29179	-0.10285
0.2918	-0.10331
0.29181	-0.10315
0.29182	-0.103
0.29183	-0.10559
0.29184	-0.103
0.29185	-0.10315
0.29186	-0.10269
0.29187	-0.10315
0.29188	-0.10376
0.29189	-0.10468
0.2919	-0.10239
0.29191	-0.10331
0.29192	-0.10208
0.29193	-0.10193
0.29194	-0.103
0.29195	-0.10163
0.29196	-0.10315
0.29197	-0.10346
0.29198	-0.10041
0.29199	-0.10285
0.292	-0.10376
0.29201	-0.10376
0.29202	-0.10285
0.29203	-0.10208
0.29204	-0.10208
0.29205	-0.10498
0.29206	-0.10437
0.29207	-0.10224
0.29208	-0.10178
0.29209	-0.10224
0.2921	-0.10239
0.29211	-0.10285
0.29212	-0.10269
0.29213	-0.10346
0.29214	-0.10392
0.29215	-0.10178
0.29216	-0.10346
0.29217	-0.10346
0.29218	-0.10376
0.29219	-0.10315
0.2922	-0.10239
0.29221	-0.10315
0.29222	-0.10407
0.29223	-0.10544
0.29224	-0.10331
0.29225	-0.10239
0.29226	-0.10269
0.29227	-0.10224
0.29228	-0.10208
0.29229	-0.103
0.2923	-0.10453
0.29231	-0.10193
0.29232	-0.10193
0.29233	-0.10117
0.29234	-0.10117
0.29235	-0.10102
0.29236	-0.10269
0.29237	-0.10163
0.29238	-0.10193
0.29239	-0.09919
0.2924	-0.10193
0.29241	-0.10178
0.29242	-0.10102
0.29243	-0.10147
0.29244	-0.10147
0.29245	-0.10041
0.29246	-0.10224
0.29247	-0.10117
0.29248	-0.10102
0.29249	-0.10269
0.2925	-0.10239
0.29251	-0.10102
0.29252	-0.10269
0.29253	-0.103
0.29254	-0.10269
0.29255	-0.10193
0.29256	-0.103
0.29257	-0.10224
0.29258	-0.10285
0.29259	-0.10346
0.2926	-0.10269
0.29261	-0.10269
0.29262	-0.10208
0.29263	-0.103
0.29264	-0.10193
0.29265	-0.10269
0.29266	-0.10269
0.29267	-0.10453
0.29268	-0.10193
0.29269	-0.10178
0.2927	-0.103
0.29271	-0.10285
0.29272	-0.103
0.29273	-0.10544
0.29274	-0.10392
0.29275	-0.10392
0.29276	-0.10437
0.29277	-0.10468
0.29278	-0.10208
0.29279	-0.10407
0.2928	-0.10407
0.29281	-0.1059
0.29282	-0.10331
0.29283	-0.10208
0.29284	-0.10437
0.29285	-0.10407
0.29286	-0.10437
0.29287	-0.10529
0.29288	-0.10498
0.29289	-0.10636
0.2929	-0.10422
0.29291	-0.10453
0.29292	-0.10697
0.29293	-0.10788
0.29294	-0.1059
0.29295	-0.1059
0.29296	-0.10636
0.29297	-0.10651
0.29298	-0.10819
0.29299	-0.10758
0.293	-0.10666
0.29301	-0.10498
0.29302	-0.10651
0.29303	-0.10636
0.29304	-0.10636
0.29305	-0.10819
0.29306	-0.10666
0.29307	-0.1059
0.29308	-0.10575
0.29309	-0.10743
0.2931	-0.10651
0.29311	-0.1059
0.29312	-0.10849
0.29313	-0.10697
0.29314	-0.10666
0.29315	-0.10559
0.29316	-0.10514
0.29317	-0.10788
0.29318	-0.10575
0.29319	-0.10544
0.2932	-0.10697
0.29321	-0.10575
0.29322	-0.10437
0.29323	-0.10681
0.29324	-0.10544
0.29325	-0.10559
0.29326	-0.1059
0.29327	-0.1062
0.29328	-0.10758
0.29329	-0.10697
0.2933	-0.10468
0.29331	-0.10346
0.29332	-0.10407
0.29333	-0.10651
0.29334	-0.10529
0.29335	-0.10544
0.29336	-0.10575
0.29337	-0.10575
0.29338	-0.10453
0.29339	-0.10529
0.2934	-0.10529
0.29341	-0.10437
0.29342	-0.10529
0.29343	-0.10636
0.29344	-0.10376
0.29345	-0.10529
0.29346	-0.10468
0.29347	-0.10529
0.29348	-0.10331
0.29349	-0.10544
0.2935	-0.10407
0.29351	-0.10514
0.29352	-0.10529
0.29353	-0.10346
0.29354	-0.10651
0.29355	-0.10392
0.29356	-0.1059
0.29357	-0.10392
0.29358	-0.10514
0.29359	-0.10437
0.2936	-0.10559
0.29361	-0.10575
0.29362	-0.10514
0.29363	-0.10544
0.29364	-0.10575
0.29365	-0.10529
0.29366	-0.10514
0.29367	-0.10422
0.29368	-0.10437
0.29369	-0.10346
0.2937	-0.10422
0.29371	-0.10422
0.29372	-0.10208
0.29373	-0.10315
0.29374	-0.10392
0.29375	-0.10529
0.29376	-0.10285
0.29377	-0.10224
0.29378	-0.10453
0.29379	-0.103
0.2938	-0.10285
0.29381	-0.10269
0.29382	-0.10437
0.29383	-0.10559
0.29384	-0.10117
0.29385	-0.10239
0.29386	-0.10193
0.29387	-0.10178
0.29388	-0.10224
0.29389	-0.10285
0.2939	-0.10285
0.29391	-0.10468
0.29392	-0.10056
0.29393	-0.10163
0.29394	-0.10239
0.29395	-0.10407
0.29396	-0.10285
0.29397	-0.10346
0.29398	-0.10315
0.29399	-0.10331
0.294	-0.103
0.29401	-0.103
0.29402	-0.10315
0.29403	-0.10239
0.29404	-0.10193
0.29405	-0.10117
0.29406	-0.10224
0.29407	-0.10514
0.29408	-0.10147
0.29409	-0.10193
0.2941	-0.10239
0.29411	-0.10117
0.29412	-0.10239
0.29413	-0.10224
0.29414	-0.10239
0.29415	-0.10407
0.29416	-0.10269
0.29417	-0.10071
0.29418	-0.10224
0.29419	-0.10376
0.2942	-0.10239
0.29421	-0.10193
0.29422	-0.103
0.29423	-0.10315
0.29424	-0.10178
0.29425	-0.10239
0.29426	-0.10315
0.29427	-0.10392
0.29428	-0.10239
0.29429	-0.10407
0.2943	-0.10331
0.29431	-0.10498
0.29432	-0.10269
0.29433	-0.10422
0.29434	-0.10392
0.29435	-0.10422
0.29436	-0.10346
0.29437	-0.10468
0.29438	-0.10422
0.29439	-0.10376
0.2944	-0.10346
0.29441	-0.10392
0.29442	-0.10392
0.29443	-0.10407
0.29444	-0.10422
0.29445	-0.10346
0.29446	-0.10392
0.29447	-0.10529
0.29448	-0.10269
0.29449	-0.10346
0.2945	-0.10376
0.29451	-0.10422
0.29452	-0.103
0.29453	-0.10269
0.29454	-0.10224
0.29455	-0.10331
0.29456	-0.10239
0.29457	-0.10178
0.29458	-0.103
0.29459	-0.10285
0.2946	-0.10193
0.29461	-0.10193
0.29462	-0.10239
0.29463	-0.10269
0.29464	-0.10315
0.29465	-0.10285
0.29466	-0.10178
0.29467	-0.10208
0.29468	-0.10269
0.29469	-0.10224
0.2947	-0.10285
0.29471	-0.10178
0.29472	-0.10208
0.29473	-0.10392
0.29474	-0.10269
0.29475	-0.10224
0.29476	-0.10178
0.29477	-0.10163
0.29478	-0.10163
0.29479	-0.10193
0.2948	-0.103
0.29481	-0.10041
0.29482	-0.10117
0.29483	-0.10193
0.29484	-0.10086
0.29485	-0.10178
0.29486	-0.10147
0.29487	-0.10178
0.29488	-0.103
0.29489	-0.10102
0.2949	-0.10147
0.29491	-0.10193
0.29492	-0.10224
0.29493	-0.10086
0.29494	-0.10193
0.29495	-0.09995
0.29496	-0.10468
0.29497	-0.10193
0.29498	-0.10208
0.29499	-0.103
0.295	-0.10315
0.29501	-0.10407
0.29502	-0.10331
0.29503	-0.10422
0.29504	-0.10331
0.29505	-0.103
0.29506	-0.10239
0.29507	-0.10453
0.29508	-0.10331
0.29509	-0.10331
0.2951	-0.10376
0.29511	-0.10224
0.29512	-0.10315
0.29513	-0.10269
0.29514	-0.10285
0.29515	-0.10453
0.29516	-0.10269
0.29517	-0.10224
0.29518	-0.10193
0.29519	-0.10193
0.2952	-0.10376
0.29521	-0.10285
0.29522	-0.103
0.29523	-0.10102
0.29524	-0.10193
0.29525	-0.10163
0.29526	-0.10178
0.29527	-0.10224
0.29528	-0.10193
0.29529	-0.10224
0.2953	-0.10178
0.29531	-0.103
0.29532	-0.10147
0.29533	-0.10239
0.29534	-0.10163
0.29535	-0.10178
0.29536	-0.10102
0.29537	-0.10346
0.29538	-0.10208
0.29539	-0.10239
0.2954	-0.10269
0.29541	-0.10239
0.29542	-0.103
0.29543	-0.10285
0.29544	-0.10285
0.29545	-0.10422
0.29546	-0.10224
0.29547	-0.103
0.29548	-0.10239
0.29549	-0.10315
0.2955	-0.10285
0.29551	-0.10239
0.29552	-0.10331
0.29553	-0.10285
0.29554	-0.103
0.29555	-0.10163
0.29556	-0.103
0.29557	-0.103
0.29558	-0.10407
0.29559	-0.10285
0.2956	-0.10575
0.29561	-0.10239
0.29562	-0.10269
0.29563	-0.10468
0.29564	-0.10178
0.29565	-0.10422
0.29566	-0.10041
0.29567	-0.10315
0.29568	-0.10376
0.29569	-0.10285
0.2957	-0.10346
0.29571	-0.10346
0.29572	-0.10239
0.29573	-0.10147
0.29574	-0.10285
0.29575	-0.10376
0.29576	-0.10208
0.29577	-0.10163
0.29578	-0.10392
0.29579	-0.10025
0.2958	-0.10407
0.29581	-0.10376
0.29582	-0.1059
0.29583	-0.10453
0.29584	-0.10331
0.29585	-0.10224
0.29586	-0.10346
0.29587	-0.10178
0.29588	-0.10331
0.29589	-0.10376
0.2959	-0.10346
0.29591	-0.10331
0.29592	-0.10208
0.29593	-0.10193
0.29594	-0.10346
0.29595	-0.10178
0.29596	-0.10559
0.29597	-0.10285
0.29598	-0.10193
0.29599	-0.10239
0.296	-0.10331
0.29601	-0.10331
0.29602	-0.10178
0.29603	-0.10269
0.29604	-0.10422
0.29605	-0.10331
0.29606	-0.10315
0.29607	-0.10208
0.29608	-0.10346
0.29609	-0.10346
0.2961	-0.10285
0.29611	-0.10407
0.29612	-0.10331
0.29613	-0.10392
0.29614	-0.10315
0.29615	-0.10269
0.29616	-0.10636
0.29617	-0.10498
0.29618	-0.10437
0.29619	-0.10498
0.2962	-0.10285
0.29621	-0.10468
0.29622	-0.10407
0.29623	-0.10392
0.29624	-0.10392
0.29625	-0.10346
0.29626	-0.10453
0.29627	-0.10407
0.29628	-0.10514
0.29629	-0.10468
0.2963	-0.10422
0.29631	-0.10437
0.29632	-0.10468
0.29633	-0.10544
0.29634	-0.10559
0.29635	-0.10498
0.29636	-0.10468
0.29637	-0.10437
0.29638	-0.10529
0.29639	-0.10392
0.2964	-0.10559
0.29641	-0.10514
0.29642	-0.10514
0.29643	-0.10529
0.29644	-0.10559
0.29645	-0.10651
0.29646	-0.1059
0.29647	-0.10529
0.29648	-0.10575
0.29649	-0.10544
0.2965	-0.10575
0.29651	-0.10544
0.29652	-0.10514
0.29653	-0.10544
0.29654	-0.1059
0.29655	-0.10559
0.29656	-0.10651
0.29657	-0.1059
0.29658	-0.10636
0.29659	-0.1062
0.2966	-0.10514
0.29661	-0.10575
0.29662	-0.10544
0.29663	-0.10514
0.29664	-0.10514
0.29665	-0.10559
0.29666	-0.10468
0.29667	-0.10437
0.29668	-0.10498
0.29669	-0.10575
0.2967	-0.10697
0.29671	-0.10636
0.29672	-0.10498
0.29673	-0.10636
0.29674	-0.10559
0.29675	-0.10514
0.29676	-0.10544
0.29677	-0.10559
0.29678	-0.10666
0.29679	-0.10849
0.2968	-0.10422
0.29681	-0.1062
0.29682	-0.10559
0.29683	-0.10681
0.29684	-0.1062
0.29685	-0.10651
0.29686	-0.10636
0.29687	-0.10788
0.29688	-0.10575
0.29689	-0.10559
0.2969	-0.10666
0.29691	-0.10773
0.29692	-0.10727
0.29693	-0.10453
0.29694	-0.10697
0.29695	-0.10743
0.29696	-0.10681
0.29697	-0.10758
0.29698	-0.10758
0.29699	-0.10529
0.297	-0.10559
0.29701	-0.10681
0.29702	-0.10575
0.29703	-0.10681
0.29704	-0.10575
0.29705	-0.10666
0.29706	-0.10514
0.29707	-0.10575
0.29708	-0.10514
0.29709	-0.10681
0.2971	-0.1062
0.29711	-0.10575
0.29712	-0.10529
0.29713	-0.1062
0.29714	-0.10498
0.29715	-0.10651
0.29716	-0.10651
0.29717	-0.1062
0.29718	-0.10529
0.29719	-0.10575
0.2972	-0.10529
0.29721	-0.10544
0.29722	-0.10453
0.29723	-0.10285
0.29724	-0.10514
0.29725	-0.10498
0.29726	-0.10407
0.29727	-0.10407
0.29728	-0.10697
0.29729	-0.1062
0.2973	-0.1059
0.29731	-0.10346
0.29732	-0.10422
0.29733	-0.10422
0.29734	-0.10529
0.29735	-0.10468
0.29736	-0.10422
0.29737	-0.10422
0.29738	-0.10269
0.29739	-0.10575
0.2974	-0.10453
0.29741	-0.10514
0.29742	-0.10453
0.29743	-0.10651
0.29744	-0.10529
0.29745	-0.10529
0.29746	-0.1059
0.29747	-0.10514
0.29748	-0.10636
0.29749	-0.10544
0.2975	-0.10529
0.29751	-0.10681
0.29752	-0.10514
0.29753	-0.10666
0.29754	-0.1059
0.29755	-0.10666
0.29756	-0.10575
0.29757	-0.10498
0.29758	-0.10559
0.29759	-0.10559
0.2976	-0.10681
0.29761	-0.10544
0.29762	-0.10498
0.29763	-0.10727
0.29764	-0.10575
0.29765	-0.10575
0.29766	-0.10575
0.29767	-0.10559
0.29768	-0.10346
0.29769	-0.1062
0.2977	-0.10514
0.29771	-0.10544
0.29772	-0.10651
0.29773	-0.10498
0.29774	-0.10575
0.29775	-0.10392
0.29776	-0.10422
0.29777	-0.10468
0.29778	-0.10376
0.29779	-0.10468
0.2978	-0.10544
0.29781	-0.10376
0.29782	-0.10422
0.29783	-0.10346
0.29784	-0.10529
0.29785	-0.10636
0.29786	-0.10422
0.29787	-0.10407
0.29788	-0.10331
0.29789	-0.10407
0.2979	-0.10437
0.29791	-0.10407
0.29792	-0.10407
0.29793	-0.10651
0.29794	-0.10575
0.29795	-0.10468
0.29796	-0.10331
0.29797	-0.10437
0.29798	-0.10315
0.29799	-0.10544
0.298	-0.10544
0.29801	-0.10575
0.29802	-0.10529
0.29803	-0.10346
0.29804	-0.10514
0.29805	-0.10468
0.29806	-0.10636
0.29807	-0.10285
0.29808	-0.10224
0.29809	-0.10498
0.2981	-0.10468
0.29811	-0.10437
0.29812	-0.10315
0.29813	-0.10376
0.29814	-0.1059
0.29815	-0.10529
0.29816	-0.10315
0.29817	-0.10437
0.29818	-0.10422
0.29819	-0.10529
0.2982	-0.10498
0.29821	-0.10468
0.29822	-0.10514
0.29823	-0.1059
0.29824	-0.10453
0.29825	-0.10346
0.29826	-0.10239
0.29827	-0.10453
0.29828	-0.10529
0.29829	-0.1062
0.2983	-0.10437
0.29831	-0.10437
0.29832	-0.10468
0.29833	-0.10636
0.29834	-0.10498
0.29835	-0.10575
0.29836	-0.1062
0.29837	-0.10636
0.29838	-0.10468
0.29839	-0.10529
0.2984	-0.10453
0.29841	-0.10437
0.29842	-0.10407
0.29843	-0.10529
0.29844	-0.10437
0.29845	-0.1062
0.29846	-0.10498
0.29847	-0.10544
0.29848	-0.10636
0.29849	-0.10422
0.2985	-0.10453
0.29851	-0.10269
0.29852	-0.10437
0.29853	-0.10315
0.29854	-0.10407
0.29855	-0.10346
0.29856	-0.10453
0.29857	-0.10392
0.29858	-0.10575
0.29859	-0.10697
0.2986	-0.10346
0.29861	-0.10331
0.29862	-0.10346
0.29863	-0.10529
0.29864	-0.10498
0.29865	-0.10514
0.29866	-0.10422
0.29867	-0.10468
0.29868	-0.10514
0.29869	-0.10346
0.2987	-0.10346
0.29871	-0.10331
0.29872	-0.10376
0.29873	-0.10422
0.29874	-0.10285
0.29875	-0.10544
0.29876	-0.10498
0.29877	-0.10285
0.29878	-0.10544
0.29879	-0.10331
0.2988	-0.10392
0.29881	-0.10331
0.29882	-0.10331
0.29883	-0.10422
0.29884	-0.10453
0.29885	-0.10743
0.29886	-0.10315
0.29887	-0.10346
0.29888	-0.10422
0.29889	-0.10453
0.2989	-0.103
0.29891	-0.10468
0.29892	-0.10498
0.29893	-0.10437
0.29894	-0.10453
0.29895	-0.10392
0.29896	-0.10422
0.29897	-0.10346
0.29898	-0.10575
0.29899	-0.10849
0.299	-0.10575
0.29901	-0.10529
0.29902	-0.10468
0.29903	-0.103
0.29904	-0.10468
0.29905	-0.10544
0.29906	-0.10498
0.29907	-0.10468
0.29908	-0.10346
0.29909	-0.10498
0.2991	-0.10407
0.29911	-0.10407
0.29912	-0.10651
0.29913	-0.10239
0.29914	-0.10453
0.29915	-0.10544
0.29916	-0.10453
0.29917	-0.10453
0.29918	-0.10208
0.29919	-0.10468
0.2992	-0.10727
0.29921	-0.10498
0.29922	-0.10269
0.29923	-0.10392
0.29924	-0.10407
0.29925	-0.10376
0.29926	-0.10559
0.29927	-0.10346
0.29928	-0.10163
0.29929	-0.10498
0.2993	-0.103
0.29931	-0.10498
0.29932	-0.10392
0.29933	-0.10514
0.29934	-0.10315
0.29935	-0.10269
0.29936	-0.10285
0.29937	-0.10285
0.29938	-0.10331
0.29939	-0.10346
0.2994	-0.10392
0.29941	-0.1059
0.29942	-0.10208
